environments service name is SERVICE_RICPLT_E2TERM_RMR_ALPHA_SERVICE_HOST
service ip is 10.107.249.8
nano=38000
loglevel=error
volume=log
#The key name of the environment holds the local ip address
#ip address of the E2T in the RMR
local-ip=10.107.249.8
#prometheus mode can be pull or push
prometheusMode=pull
#timeout can be from 5 seconds to 300 seconds default is 10
prometheusPushTimeOut=10
prometheusPushAddr=127.0.0.1:7676
prometheusPort=8088
#trace is start, stop
trace=stop
external-fqdn=10.107.249.8
#put pointer to the key that point to pod name
pod_name=E2TERM_POD_NAME
sctp-port=36422
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = nano=38000 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = nano value = 38000"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = loglevel=error "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = loglevel value = error"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = volume=log "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = volume value = log"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = local-ip=10.107.249.8 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = local-ip value = 10.107.249.8"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusMode=pull "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusMode value = pull"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusPushTimeOut=10 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusPushTimeOut value = 10"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusPushAddr=127.0.0.1:7676 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusPushAddr value = 127.0.0.1:7676"}
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43426 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43691 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43207 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43582 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43250 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43208 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43472 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43473 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43695 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43251 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43253 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43254 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43367 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43478 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43146 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43036 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43721 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43148 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43501 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43612 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43947 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43504 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43837 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43085 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43839 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43550 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43883 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43551 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43995 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43440 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-bouncer-xapp-rmr.ricxapp:4560 open=1 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43089 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43662 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43775 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43553 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43442 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43443 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43666 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43000 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43111 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43001 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43334 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43778 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43668 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43557 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43558 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43448 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43004 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43270 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43492 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43007 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43803 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43274 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43277 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43853 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43966 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43744 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43524 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43858 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43636 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43791 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43529 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43794 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43240 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43573 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43130 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43686 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43687 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43799 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43467 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43023 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43469 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43291 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43292 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43935 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43824 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43072 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43936 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43714 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43185 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43870 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43298 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43718 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43077 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43608 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43299 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43650 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43078 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43079 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43876 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43322 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43766 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43877 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43212 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43767 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43657 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43768 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43213 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43105 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43108 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43373 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43040 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43262 open=0 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-submgr-rmr.ricplt:4560 open=1 succ=1 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43263 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43374 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43042 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43598 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43267 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43489 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43511 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43093 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43957 open=0 succ=0 fail=0 (hard=0 soft=0)
1636634998 24/RMR [INFO] sends: ts=1636634998 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43624 open=0 succ=1 fail=0 (hard=0 soft=0)
